"Buchungs_ID","Personen_FS","Ankunft","Abreise","Land_FS"
"1","2","2015-05-04 00:00:00","2015-05-05 00:00:00","0"
"6","5","2015-05-15 00:00:00","2015-05-19 00:00:00","0"
"7","6","2015-05-15 00:00:00","2015-05-19 00:00:00","0"
"8","3","2015-05-15 00:00:00","2015-05-19 00:00:00","0"
"9","4","2015-05-15 00:00:00","2015-05-19 00:00:00","0"
"11","7","2015-10-14 00:00:00","2015-10-20 00:00:00","115"
"12","8","2015-09-22 00:00:00","2015-09-25 00:00:00","186"
"13","9","2015-04-30 00:00:00","2015-05-01 00:00:00","186"
"14","10","2015-08-08 00:00:00","2015-08-09 00:00:00","115"
"15","11","2015-06-03 00:00:00","2015-06-04 00:00:00","0"
"17","13","2015-06-17 00:00:00","2015-06-18 00:00:00","0"
"18","14","2015-07-09 00:00:00","2015-07-10 00:00:00","193"
"19","15","2015-04-25 00:00:00","2015-04-26 00:00:00","0"
"20","16","2015-07-17 00:00:00","2015-07-18 00:00:00","115"
"22","18","2015-07-23 00:00:00","2015-07-24 00:00:00","170"
"23","19","2015-09-22 00:00:00","2015-09-24 00:00:00","164"
"24","20","2015-09-24 00:00:00","2015-09-25 00:00:00","186"
"25","22","2015-10-01 00:00:00","2015-10-02 00:00:00","186"
"26","25","2015-05-15 00:00:00","2015-05-16 00:00:00","0"
"27","26","2015-05-06 00:00:00","2015-05-20 00:00:00","0"
"29","28","2015-12-01 00:00:00","2015-12-03 00:00:00","138"
"30","30","2015-06-06 00:00:00","2015-06-09 00:00:00","0"
"31","31","2015-06-19 00:00:00","2015-06-20 00:00:00","0"
"32","32","2015-07-01 00:00:00","2015-07-02 00:00:00","198"
"34","33","2015-08-28 00:00:00","2015-08-29 00:00:00","198"
"35","34","2015-08-11 00:00:00","2015-08-17 00:00:00","198"
"36","35","2015-08-19 00:00:00","2015-08-20 00:00:00","198"
"37","36","2015-07-17 00:00:00","2015-08-04 00:00:00","129"
"38","37","2015-06-26 00:00:00","2015-07-04 00:00:00","122"
"39","3","2015-05-15 00:00:00","2015-05-19 00:00:00","0"
"41","40","2015-06-27 00:00:00","2015-06-28 00:00:00","193"
